
<stdin>:	file format elf64-amdgpu
	v_mul_f32_e32 v7, -2.0, v7                                 // 000000003198: 100E0EF5
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000319C: BF8700A2
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v8                     // 0000000031A0: 7C2810FF 0F800000
	v_cndmask_b32_e64 v51, 1.0, 0x4f800000, vcc_lo             // 0000000031A8: D5010033 01A9FEF2 4F800000
	v_dual_mul_f32 v8, v8, v51 :: v_dual_and_b32 v45, 0x80000000, v45// 0000000031B4: C8E46708 082C5AFF 80000000
	s_delay_alu instid0(VALU_DEP_1)                            // 0000000031C0: BF870001
	v_sqrt_f32_e32 v51, v8                                     // 0000000031C4: 7E666708
	v_mul_f32_e32 v49, v44, v49                                // 0000000031C8: 1062632C
	v_fma_f32 v44, v44, v50, 1.0                               // 0000000031CC: D613002C 03CA652C
	s_waitcnt_depctr 0xfff                                     // 0000000031D4: BF880FFF
	v_add_nc_u32_e32 v41, 1, v51                               // 0000000031D8: 4A526681
	v_dual_fmac_f32 v39, v39, v46 :: v_dual_add_nc_u32 v46, -1, v51// 0000000031DC: C8205D27 272E66C1
	v_dual_mul_f32 v3, v3, v48 :: v_dual_fmac_f32 v32, v32, v49// 0000000031E4: C8C06103 03206320
	v_fmaak_f32 v47, v42, v47, 0xbf000004                      // 0000000031EC: 5A5E5F2A BF000004
	v_cndmask_b32_e64 v48, 0, 0x42000000, s0                   // 0000000031F4: D5010030 0001FE80 42000000
	v_cmp_gt_f32_e64 s0, 0xf800000, v7                         // 000000003200: D4140000 00020EFF 0F800000
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000320C: BF870194
	v_log_f32_e32 v3, v3                                       // 000000003210: 7E064F03
	v_fma_f32 v42, v42, v47, 1.0                               // 000000003214: D613002A 03CA5F2A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000321C: BF870112
	v_cndmask_b32_e64 v52, 1.0, 0x4f800000, s0                 // 000000003220: D5010034 0001FEF2 4F800000
	v_cndmask_b32_e64 v39, v42, v39, s1                        // 00000000322C: D5010027 00064F2A
	v_fma_f32 v42, -v46, v51, v8                               // 000000003234: D613002A 2422672E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000323C: BF870193
	v_mul_f32_e32 v7, v7, v52                                  // 000000003240: 100E6907
	v_xor3_b32 v39, v40, v43, v39                              // 000000003244: D6400027 049E5728
	v_fma_f32 v40, -v41, v51, v8                               // 00000000324C: D6130028 24226729
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000003254: BF870214
	v_cmp_ge_f32_e64 s1, 0, v42                                // 000000003258: D4160001 00025480
	v_sqrt_f32_e32 v47, v7                                     // 000000003260: 7E5E6707
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 000000003264: BF870241
	v_cndmask_b32_e64 v42, v51, v46, s1                        // 000000003268: D501002A 00065D33
	v_cndmask_b32_e64 v46, 1.0, 0x37800000, vcc_lo             // 000000003270: D501002E 01A9FEF2 37800000
	v_cmp_lt_f32_e32 vcc_lo, 0, v40                            // 00000000327C: 7C225080
	v_cmp_class_f32_e64 s1, v1, 0x90                           // 000000003280: D47E0001 0001FF01 00000090
	v_cndmask_b32_e32 v40, v42, v41, vcc_lo                    // 00000000328C: 0250532A
	v_cmp_class_f32_e64 vcc_lo, v16, 0x1f8                     // 000000003290: D47E006A 0001FF10 000001F8
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000329C: BF870195
	v_dual_sub_f32 v3, v3, v48 :: v_dual_add_nc_u32 v48, 1, v47// 0000000032A0: C9606103 03305E81
	v_mul_f32_e32 v40, v46, v40                                // 0000000032A8: 1050512E
	v_cndmask_b32_e32 v16, 0x7fc00000, v39, vcc_lo             // 0000000032AC: 02204EFF 7FC00000
	v_add_nc_u32_e32 v43, -1, v47                              // 0000000032B4: 4A565EC1
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000032B8: BF8701A4
	v_fma_f32 v39, -v48, v47, v7                               // 0000000032BC: D6130027 241E5F30
	v_mul_f32_e32 v3, 0x3f317218, v3                           // 0000000032C4: 100606FF 3F317218
	v_fma_f32 v41, -v43, v47, v7                               // 0000000032CC: D6130029 241E5F2B
	s_delay_alu instid0(VALU_DEP_1)                            // 0000000032D4: BF870001
	v_cmp_ge_f32_e32 vcc_lo, 0, v41                            // 0000000032D8: 7C2C5280
	v_cndmask_b32_e32 v41, v47, v43, vcc_lo                    // 0000000032DC: 0252572F
	v_cmp_eq_u32_e32 vcc_lo, 0, v34                            // 0000000032E0: 7C944480
	v_cndmask_b32_e64 v34, 1.0, 0x37800000, s0                 // 0000000032E4: D5010022 0001FEF2 37800000
	v_cmp_class_f32_e64 s0, v7, 0x260                          // 0000000032F0: D47E0000 0001FF07 00000260
	v_cndmask_b32_e32 v32, v44, v32, vcc_lo                    // 0000000032FC: 0240412C
	v_cmp_lt_f32_e32 vcc_lo, 0, v39                            // 000000003300: 7C224E80
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 000000003304: BF870132
	v_xor3_b32 v31, v31, v45, v32                              // 000000003308: D640001F 04825B1F
	v_cndmask_b32_e32 v39, v41, v48, vcc_lo                    // 000000003310: 024E6129
	v_cmp_class_f32_e64 vcc_lo, v8, 0x260                      // 000000003314: D47E006A 0001FF08 00000260
	v_mul_f32_e32 v32, v34, v39                                // 000000003320: 10404F22
	v_cndmask_b32_e32 v8, v40, v8, vcc_lo                      // 000000003324: 02101128
	v_cmp_class_f32_e64 vcc_lo, v15, 0x1f8                     // 000000003328: D47E006A 0001FF0F 000001F8
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003334: BF870193
	v_cndmask_b32_e64 v7, v32, v7, s0                          // 000000003338: D5010007 00020F20
	v_dual_mul_f32 v8, v8, v16 :: v_dual_cndmask_b32 v15, 0x7fc00000, v31// 000000003340: C8D22108 080E3EFF 7FC00000
	v_lshlrev_b32_e32 v16, 30, v36                             // 00000000334C: 3020489E
	v_and_b32_e32 v36, 1, v36                                  // 000000003350: 36484881
	v_xor_b32_e32 v32, v11, v33                                // 000000003354: 3A40430B
	v_cmp_class_f32_e64 s0, v6, 0x90                           // 000000003358: D47E0000 0001FF06 00000090
	v_mul_f32_e32 v7, v7, v15                                  // 000000003364: 100E1F07
	v_mul_f32_e32 v15, v35, v35                                // 000000003368: 101E4723
	v_dual_mul_f32 v3, -2.0, v3 :: v_dual_and_b32 v16, 0x80000000, v16// 00000000336C: C8E406F5 031020FF 80000000
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003378: BF870224
	v_cndmask_b32_e64 v39, 1.0, 0x4f800000, s0                 // 00000000337C: D5010027 0001FEF2 4F800000
	v_cvt_f16_f32_e32 v8, v8                                   // 000000003388: 7E101508
	v_fmaak_f32 v33, s2, v15, 0x3c0881c4                       // 00000000338C: 5A421E02 3C0881C4
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003394: BF870114
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v3                     // 000000003398: 7C2806FF 0F800000
	v_dual_mul_f32 v6, v6, v39 :: v_dual_fmaak_f32 v33, v15, v33, 0xbe2aaa9d// 0000000033A0: C8C24F06 0620430F BE2AAA9D
	v_fmaak_f32 v34, s3, v15, 0xbab64f3b                       // 0000000033AC: 5A441E03 BAB64F3B
	v_cndmask_b32_e64 v31, 1.0, 0x4f800000, vcc_lo             // 0000000033B4: D501001F 01A9FEF2 4F800000
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000033C0: BF870193
	v_log_f32_e32 v6, v6                                       // 0000000033C4: 7E0C4F06
	v_mul_f32_e32 v33, v15, v33                                // 0000000033C8: 1042430F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000033CC: BF870113
	v_fmaak_f32 v34, v15, v34, 0x3d2aabf7                      // 0000000033D0: 5A44450F 3D2AABF7
	v_fmac_f32_e32 v35, v35, v33                               // 0000000033D8: 56464323
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000033DC: BF870092
	v_fmaak_f32 v34, v15, v34, 0xbf000004                      // 0000000033E0: 5A44450F BF000004
	v_fma_f32 v15, v15, v34, 1.0                               // 0000000033E8: D613000F 03CA450F
	v_cndmask_b32_e64 v34, 0, 0x42000000, s0                   // 0000000033F0: D5010022 0001FE80 42000000
	s_delay_alu instid0(TRANS32_DEP_1) | instid1(VALU_DEP_1)   // 0000000033FC: BF870085
	v_dual_mul_f32 v3, v3, v31 :: v_dual_sub_f32 v6, v6, v34   // 000000003400: C8CA3F03 03064506
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003408: BF870091
	v_sqrt_f32_e32 v31, v3                                     // 00000000340C: 7E3E6703
	v_mul_f32_e32 v6, 0x3f317218, v6                           // 000000003410: 100C0CFF 3F317218
	v_cvt_f16_f32_e32 v7, v7                                   // 000000003418: 7E0E1507
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_3) | instid1(VALU_DEP_2)// 00000000341C: BF870142
	v_mul_f32_e32 v6, -2.0, v6                                 // 000000003420: 100C0CF5
	s_waitcnt_depctr 0xfff                                     // 000000003424: BF880FFF
	v_add_nc_u32_e32 v40, -1, v31                              // 000000003428: 4A503EC1
	v_add_nc_u32_e32 v39, 1, v31                               // 00000000342C: 4A4E3E81
	v_fma_f32 v41, -v40, v31, v3                               // 000000003430: D6130029 240E3F28
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003438: BF870112
	v_fma_f32 v33, -v39, v31, v3                               // 00000000343C: D6130021 240E3F27
	v_cmp_ge_f32_e64 s0, 0, v41                                // 000000003444: D4160000 00025280
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000344C: BF8700A1
	v_cndmask_b32_e64 v31, v31, v40, s0                        // 000000003450: D501001F 0002511F
	v_cmp_eq_u32_e64 s0, 0, v36                                // 000000003458: D44A0000 00024880
	v_cndmask_b32_e64 v15, v15, v35, s0                        // 000000003460: D501000F 0002470F
	v_cndmask_b32_e64 v35, 1.0, 0x37800000, vcc_lo             // 000000003468: D5010023 01A9FEF2 37800000
	v_cmp_lt_f32_e32 vcc_lo, 0, v33                            // 000000003474: 7C224280
	v_cmp_class_f32_e64 s0, v2, 0x90                           // 000000003478: D47E0000 0001FF02 00000090
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 000000003484: BF870234
	v_xor3_b32 v15, v32, v16, v15                              // 000000003488: D640000F 043E2120
	v_cndmask_b32_e32 v31, v31, v39, vcc_lo                    // 000000003490: 023E4F1F
	v_cmp_class_f32_e64 vcc_lo, v11, 0x1f8                     // 000000003494: D47E006A 0001FF0B 000001F8
	v_cndmask_b32_e64 v33, 1.0, 0x4f800000, s0                 // 0000000034A0: D5010021 0001FEF2 4F800000
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000034AC: BF870113
	v_mul_f32_e32 v16, v35, v31                                // 0000000034B0: 10203F23
	v_dual_cndmask_b32 v11, 0x7fc00000, v15 :: v_dual_mul_f32 v2, v2, v33// 0000000034B4: CA461EFF 0B024302 7FC00000
	v_cmp_class_f32_e64 vcc_lo, v3, 0x260                      // 0000000034C0: D47E006A 0001FF03 00000260
	v_mul_f32_e32 v15, v26, v26                                // 0000000034CC: 101E351A
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 0000000034D0: BF8701B3
	v_log_f32_e32 v2, v2                                       // 0000000034D4: 7E044F02
	v_cndmask_b32_e32 v3, v16, v3, vcc_lo                      // 0000000034D8: 02060710
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v6                     // 0000000034DC: 7C280CFF 0F800000
	v_fmaak_f32 v31, s2, v15, 0x3c0881c4                       // 0000000034E4: 5A3E1E02 3C0881C4
	v_fmaak_f32 v32, s3, v15, 0xbab64f3b                       // 0000000034EC: 5A401E03 BAB64F3B
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000034F4: BF870124
	v_mul_f32_e32 v3, v3, v11                                  // 0000000034F8: 10061703
	v_cndmask_b32_e64 v16, 1.0, 0x4f800000, vcc_lo             // 0000000034FC: D5010010 01A9FEF2 4F800000
	v_cvt_f16_f32_e32 v3, v3                                   // 000000003508: 7E061503
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 00000000350C: BF870232
	v_mul_f32_e32 v6, v6, v16                                  // 000000003510: 100C2106
	v_fmaak_f32 v16, v15, v31, 0xbe2aaa9d                      // 000000003514: 5A203F0F BE2AAA9D
	v_fmaak_f32 v31, v15, v32, 0x3d2aabf7                      // 00000000351C: 5A3E410F 3D2AABF7
	v_add_f16_e32 v3, v7, v3                                   // 000000003524: 64060707 ; Error: VGPR_32_Lo128: unknown register 148
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003528: BF870194
	v_sqrt_f32_e32 v32, v6                                     // 00000000352C: 7E406706
	v_mul_f32_e32 v16, v15, v16                                // 000000003530: 1020210F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003534: BF870113
	v_fmaak_f32 v31, v15, v31, 0xbf000004                      // 000000003538: 5A3E3F0F BF000004
	v_dual_fmac_f32 v26, v26, v16 :: v_dual_and_b32 v3, 0xffff, v3// 000000003540: C824211A 1A0206FF 0000FFFF
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000354C: BF8700A2
	v_fma_f32 v15, v15, v31, 1.0                               // 000000003550: D613000F 03CA3F0F
	v_cndmask_b32_e64 v31, 0, 0x42000000, s0                   // 000000003558: D501001F 0001FE80 42000000
	v_sub_f32_e32 v2, v2, v31                                  // 000000003564: 08043F02
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003568: BF870121
	v_dual_mul_f32 v2, 0x3f317218, v2 :: v_dual_lshlrev_b32 v33, 30, v27// 00000000356C: C8E204FF 0220369E 3F317218
	v_and_b32_e32 v27, 1, v27                                  // 000000003578: 36363681
	v_and_b32_e32 v16, 0x80000000, v33                         // 00000000357C: 362042FF 80000000
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003584: BF870193
	v_dual_mul_f32 v2, -2.0, v2 :: v_dual_add_nc_u32 v33, -1, v32// 000000003588: C8E004F5 022040C1
	v_cmp_eq_u32_e64 s0, 0, v27                                // 000000003590: D44A0000 00023680
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003598: BF870112
	v_fma_f32 v27, -v33, v32, v6                               // 00000000359C: D613001B 241A4121
	v_cndmask_b32_e64 v15, v15, v26, s0                        // 0000000035A4: D501000F 0002350F
	v_add_nc_u32_e32 v26, 1, v32                               // 0000000035AC: 4A344081
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 0000000035B0: BF870223
	v_cmp_ge_f32_e64 s0, 0, v27                                // 0000000035B4: D4160000 00023680
	v_xor_b32_e32 v27, v25, v28                                // 0000000035BC: 3A363919
	v_xor3_b32 v11, v24, v16, v15                              // 0000000035C0: D640000B 043E2118
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000035C8: BF870214
	v_fma_f32 v15, -v26, v32, v6                               // 0000000035CC: D613000F 241A411A
	v_cndmask_b32_e64 v16, v32, v33, s0                        // 0000000035D4: D5010010 00024320
	v_cmp_class_f32_e64 s0, v14, 0x1f8                         // 0000000035DC: D47E0000 0001FF0E 000001F8
	v_cndmask_b32_e64 v14, 1.0, 0x37800000, vcc_lo             // 0000000035E8: D501000E 01A9FEF2 37800000
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000035F4: BF870194
	v_cmp_lt_f32_e32 vcc_lo, 0, v15                            // 0000000035F8: 7C221E80
	v_cndmask_b32_e64 v11, 0x7fc00000, v11, s0                 // 0000000035FC: D501000B 000216FF 7FC00000
	v_cmp_class_f32_e64 s0, v5, 0x90                           // 000000003608: D47E0000 0001FF05 00000090
	v_cndmask_b32_e32 v15, v16, v26, vcc_lo                    // 000000003614: 021E3510
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v2                     // 000000003618: 7C2804FF 0F800000
	v_cndmask_b32_e64 v24, 1.0, 0x4f800000, vcc_lo             // 000000003620: D5010018 01A9FEF2 4F800000
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000362C: BF870121
	v_mul_f32_e32 v2, v2, v24                                  // 000000003630: 10043102
	v_cndmask_b32_e64 v24, 1.0, 0x4f800000, s0                 // 000000003634: D5010018 0001FEF2 4F800000
	v_sqrt_f32_e32 v28, v2                                     // 000000003640: 7E386702
	v_mul_f32_e32 v16, v29, v29                                // 000000003644: 10203B1D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003648: BF870112
	v_dual_mul_f32 v14, v14, v15 :: v_dual_mul_f32 v5, v5, v24 // 00000000364C: C8C61F0E 0E043105
	v_fmaak_f32 v15, s2, v16, 0x3c0881c4                       // 000000003654: 5A1E2002 3C0881C4
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000365C: BF870092
	v_log_f32_e32 v5, v5                                       // 000000003660: 7E0A4F05
	v_fmaak_f32 v15, v16, v15, 0xbe2aaa9d                      // 000000003664: 5A1E1F10 BE2AAA9D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000366C: BF870091
	v_dual_fmaak_f32 v26, s3, v16, 0xbab64f3b :: v_dual_mul_f32 v15, v16, v15// 000000003670: C8462003 1A0E1F10 BAB64F3B
	v_dual_fmaak_f32 v26, v16, v26, 0x3d2aabf7 :: v_dual_fmac_f32 v29, v29, v15// 00000000367C: C8403510 1A1C1F1D 3D2AABF7
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 000000003688: BF8701B1
	v_fmaak_f32 v24, v16, v26, 0xbf000004                      // 00000000368C: 5A303510 BF000004
	v_lshlrev_b32_e32 v26, 30, v30                             // 000000003694: 30343C9E
	v_and_b32_e32 v30, 1, v30                                  // 000000003698: 363C3C81
	v_fma_f32 v15, v16, v24, 1.0                               // 00000000369C: D613000F 03CA3110
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_3)// 0000000036A4: BF8701C3
	v_and_b32_e32 v16, 0x80000000, v26                         // 0000000036A8: 362034FF 80000000
	v_cndmask_b32_e64 v26, 0, 0x42000000, s0                   // 0000000036B0: D501001A 0001FE80 42000000
	v_add_nc_u32_e32 v24, -1, v28                              // 0000000036BC: 4A3038C1
	v_cmp_eq_u32_e64 s0, 0, v30                                // 0000000036C0: D44A0000 00023C80
	v_sub_f32_e32 v5, v5, v26                                  // 0000000036C8: 080A3505
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000036CC: BF870193
	v_fma_f32 v30, -v24, v28, v2                               // 0000000036D0: D613001E 240A3918
	v_cndmask_b32_e64 v15, v15, v29, s0                        // 0000000036D8: D501000F 00023B0F
	v_add_nc_u32_e32 v29, 1, v28                               // 0000000036E0: 4A3A3881
	v_cmp_class_f32_e64 s0, v6, 0x260                          // 0000000036E4: D47E0000 0001FF06 00000260
	v_mul_f32_e32 v5, 0x3f317218, v5                           // 0000000036F0: 100A0AFF 3F317218
	v_cndmask_b32_e64 v26, 1.0, 0x37800000, vcc_lo             // 0000000036F8: D501001A 01A9FEF2 37800000
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 000000003704: BF870243
	v_cndmask_b32_e64 v6, v14, v6, s0                          // 000000003708: D5010006 00020D0E
	v_xor3_b32 v14, v27, v16, v15                              // 000000003710: D640000E 043E211B
	v_fma_f32 v15, -v29, v28, v2                               // 000000003718: D613000F 240A391D
	v_cmp_ge_f32_e64 s0, 0, v30                                // 000000003720: D4160000 00023C80
	v_dual_mul_f32 v5, -2.0, v5 :: v_dual_mul_f32 v6, v6, v11  // 000000003728: C8C60AF5 05061706
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003730: BF870193
	v_cmp_lt_f32_e32 vcc_lo, 0, v15                            // 000000003734: 7C221E80
	v_cndmask_b32_e64 v16, v28, v24, s0                        // 000000003738: D5010010 0002311C
	v_mul_f32_e32 v24, v20, v20                                // 000000003740: 10302914
	v_cmp_class_f32_e64 s0, v25, 0x1f8                         // 000000003744: D47E0000 0001FF19 000001F8
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003750: BF870193
	v_cndmask_b32_e32 v15, v16, v29, vcc_lo                    // 000000003754: 021E3B10
	v_fmaak_f32 v16, s2, v24, 0x3c0881c4                       // 000000003758: 5A203002 3C0881C4
	v_fmaak_f32 v27, s3, v24, 0xbab64f3b                       // 000000003760: 5A363003 BAB64F3B
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v5                     // 000000003768: 7C280AFF 0F800000
	v_cndmask_b32_e64 v14, 0x7fc00000, v14, s0                 // 000000003770: D501000E 00021CFF 7FC00000
	v_dual_mul_f32 v15, v26, v15 :: v_dual_lshlrev_b32 v26, 30, v21// 00000000377C: C8E21F1A 0F1A2A9E
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 000000003784: BF8701B4
	v_fmaak_f32 v25, v24, v27, 0x3d2aabf7                      // 000000003788: 5A323718 3D2AABF7
	v_cndmask_b32_e64 v28, 1.0, 0x4f800000, vcc_lo             // 000000003790: D501001C 01A9FEF2 4F800000
	v_dual_fmaak_f32 v16, v24, v16, 0xbe2aaa9d :: v_dual_and_b32 v21, 1, v21// 00000000379C: C8642118 10142A81 BE2AAA9D
	v_fmaak_f32 v25, v24, v25, 0xbf000004                      // 0000000037A8: 5A323318 BF000004
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000037B0: BF870193
	v_mul_f32_e32 v5, v5, v28                                  // 0000000037B4: 100A3905
	v_cmp_eq_u32_e64 s0, 0, v21                                // 0000000037B8: D44A0000 00022A80
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000037C0: BF870124
	v_mul_f32_e32 v16, v24, v16                                // 0000000037C4: 10202118
	v_cndmask_b32_e64 v21, 1.0, 0x37800000, vcc_lo             // 0000000037C8: D5010015 01A9FEF2 37800000
	v_fmac_f32_e32 v20, v20, v16                               // 0000000037D4: 56282114
	v_fma_f32 v16, v24, v25, 1.0                               // 0000000037D8: D6130010 03CA3318
	v_and_b32_e32 v24, 0x80000000, v26                         // 0000000037E0: 363034FF 80000000
	v_sqrt_f32_e32 v27, v5                                     // 0000000037E8: 7E366705
	v_cndmask_b32_e64 v25, 1.0, 0x4f800000, s1                 // 0000000037EC: D5010019 0005FEF2 4F800000
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000037F8: BF8701A3
	v_cndmask_b32_e64 v16, v16, v20, s0                        // 0000000037FC: D5010010 00022910
	v_cmp_class_f32_e64 s0, v2, 0x260                          // 000000003804: D47E0000 0001FF02 00000260
	v_mul_f32_e32 v1, v1, v25                                  // 000000003810: 10023301
	s_delay_alu instid0(VALU_DEP_2)                            // 000000003814: BF870002
	v_cndmask_b32_e64 v2, v15, v2, s0                          // 000000003818: D5010002 0002050F
	s_waitcnt_depctr 0xfff                                     // 000000003820: BF880FFF
	v_add_nc_u32_e32 v20, -1, v27                              // 000000003824: 4A2836C1
	v_xor3_b32 v15, v17, v24, v16                              // 000000003828: D640000F 04423111
	v_log_f32_e32 v1, v1                                       // 000000003830: 7E024F01
	v_cmp_class_f32_e64 s0, v4, 0x90                           // 000000003834: D47E0000 0001FF04 00000090
	v_mul_f32_e32 v2, v2, v14                                  // 000000003840: 10041D02
	v_fma_f32 v17, -v20, v27, v5                               // 000000003844: D6130011 24163714
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000384C: BF870193
	v_cndmask_b32_e64 v25, 1.0, 0x4f800000, s0                 // 000000003850: D5010019 0001FEF2 4F800000
	v_cvt_f16_f32_e32 v2, v2                                   // 00000000385C: 7E041502
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003860: BF870223
	v_cmp_ge_f32_e32 vcc_lo, 0, v17                            // 000000003864: 7C2C2280
	v_add_nc_u32_e32 v16, 1, v27                               // 000000003868: 4A203681
	v_dual_mul_f32 v4, v4, v25 :: v_dual_cndmask_b32 v17, v27, v20// 00000000386C: C8D23304 0410291B
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003874: BF8701A2
	v_fma_f32 v24, -v16, v27, v5                               // 000000003878: D6130018 24163710
	v_cndmask_b32_e64 v20, 0, 0x42000000, s1                   // 000000003880: D5010014 0005FE80 42000000
	v_log_f32_e32 v4, v4                                       // 00000000388C: 7E084F04
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003890: BF870112
	v_cmp_lt_f32_e32 vcc_lo, 0, v24                            // 000000003894: 7C223080
	v_sub_f32_e32 v1, v1, v20                                  // 000000003898: 08022901
	v_cndmask_b32_e64 v24, 0, 0x42000000, s0                   // 00000000389C: D5010018 0001FE80 42000000
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000038A8: BF870002
	v_dual_cndmask_b32 v16, v17, v16 :: v_dual_mul_f32 v1, 0x3f317218, v1// 0000000038AC: CA462111 100002FF 3F317218
	v_cmp_class_f32_e64 vcc_lo, v13, 0x1f8                     // 0000000038B8: D47E006A 0001FF0D 000001F8
	v_xor_b32_e32 v17, v18, v19                                // 0000000038C4: 3A222712
	s_delay_alu instid0(TRANS32_DEP_1) | instid1(VALU_DEP_3)   // 0000000038C8: BF870185
	v_dual_sub_f32 v4, v4, v24 :: v_dual_mul_f32 v1, -2.0, v1  // 0000000038CC: C9463104 040002F5
	v_cndmask_b32_e32 v13, 0x7fc00000, v15, vcc_lo             // 0000000038D4: 021A1EFF 7FC00000
	v_dual_mul_f32 v15, v22, v22 :: v_dual_mul_f32 v16, v21, v16// 0000000038DC: C8C62D16 0F102115
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000038E4: BF870213
